Temperature_C,Pressure_bar,Humidity_pct,FlowRate_m3h,HourOfDay,DayOfWeek,IndustrialDemand,GasLoad
19.2570547247683,1.25296111837269,38.3462273966147,133.726144844422,18,1,36.5188892868247,220.530680592997
29.159614586766,0.907950169129884,59.8821849889602,107.170779312169,13,5,52.3318995374267,198.550150712017
20.9233442292442,1.03670595329492,45.168713143417,255.600451911434,15,4,92.0873130294514,298.70254749664
11.8193099492686,1.20641097827777,21.8787040273579,137.058644748357,19,1,76.0202171409709,255.899422700525
26.2845492558944,1.03712148060776,55.0293434580405,91.3676488420583,5,5,77.9161823211107,222.512962640993
9.4589765961455,1.14752256166176,77.8910435306006,57.0333920020643,20,2,63.1764037497831,231.9900095048
24.7434854367015,1.08120846483676,38.1287694364909,288.842441319389,21,6,39.8870910902848,229.751000556581
24.0194764367028,0.904065041051166,23.211950464609,220.0726779264,7,4,96.5647417101637,268.620231493152
11.8791875439731,1.13963246698819,37.2530122868572,265.140528681166,17,4,91.7838286445651,310.057681497408
10.4668404581811,1.14062733934339,66.2512501240334,284.773378838108,8,2,60.6206982263502,299.178098621369
9.99057523209351,1.15976698038455,43.0586783781875,220.048491112013,6,6,88.4469760639827,288.991958011407
9.48821274856224,1.03708825303289,66.1647373297057,279.355937111859,4,4,52.7600380417942,288.766921943104
11.0824219322779,1.09731970222995,20.910288698706,114.172917725289,15,4,55.7347509886545,236.312893725114
33.6487670544132,1.18070957810141,70.2647499674128,271.404533607255,12,3,85.6387626202805,285.474053334329
5.47725016428455,1.2551210405718,47.3783168494335,280.010697529545,19,6,36.9516101369524,274.438123587997
33.7254305051355,0.922023138462474,22.3453681763753,125.015860009171,6,1,96.6247090362525,229.090256781977
5.77076856110684,0.939344780218292,48.4210781750468,68.3477366734482,4,5,30.1031746037365,202.295767855947
34.1333198928713,1.1599131141891,70.1415345760825,241.849683740034,10,7,50.6777094419991,227.72993934937
13.9278703027542,1.20562835649453,84.4935490347297,71.2380539662535,11,4,33.3918186667704,218.26131271985
20.7521923765828,1.29518357663914,88.8811020278141,232.191019898168,18,5,60.9918268674977,277.422227761912
30.8701763443797,0.950129916566237,88.8394610976377,161.972410896927,3,3,85.2892457925569,241.110191913375
31.8921471039473,1.04579087008104,82.7414265090243,212.812165804233,1,5,93.9464430886669,261.047419673903
